area_code,area_name,period,value,indicator,measure,unit,group
E22000107,Trafford,2008/09,78.624537858031815,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E22000107,Trafford,2008/09,8.7299814459402167,Offence rate,"Rate per 1,000",Offences,Violence against the person
E22000107,Trafford,2008/09,0.67013434598078947,Offence rate,"Rate per 1,000",Offences,Sexual offences
E22000107,Trafford,2008/09,2.5756864318309254,Offence rate,"Rate per 1,000",Offences,Robbery
E22000107,Trafford,2008/09,43.9963712453102,Offence rate,"Rate per 1,000",Offences,Theft offences
E22000107,Trafford,2008/09,15.349267638893322,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E22000107,Trafford,2008/09,7.3030967500763593,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E22000107,Trafford,2009/10,71.445059496059997,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E22000107,Trafford,2009/10,8.3869303291858834,Offence rate,"Rate per 1,000",Offences,Violence against the person
E22000107,Trafford,2009/10,0.59292383870661136,Offence rate,"Rate per 1,000",Offences,Sexual offences
E22000107,Trafford,2009/10,2.136336273813134,Offence rate,"Rate per 1,000",Offences,Robbery
E22000107,Trafford,2009/10,39.182760852543012,Offence rate,"Rate per 1,000",Offences,Theft offences
E22000107,Trafford,2009/10,13.954077822385365,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E22000107,Trafford,2009/10,7.1920303794259954,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E22000107,Trafford,2010/11,62.600587272768024,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E22000107,Trafford,2010/11,7.7780019276892389,Offence rate,"Rate per 1,000",Offences,Violence against the person
E22000107,Trafford,2010/11,0.48864680698451124,Offence rate,"Rate per 1,000",Offences,Sexual offences
E22000107,Trafford,2010/11,1.5466343890794163,Offence rate,"Rate per 1,000",Offences,Robbery
E22000107,Trafford,2010/11,34.232174478291078,Offence rate,"Rate per 1,000",Offences,Theft offences
E22000107,Trafford,2010/11,10.611256808553561,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E22000107,Trafford,2010/11,7.9438728621702195,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E22000107,Trafford,2011/12,55.044975447756556,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E22000107,Trafford,2011/12,7.6897804061553758,Offence rate,"Rate per 1,000",Offences,Violence against the person
E22000107,Trafford,2011/12,0.52833941589635669,Offence rate,"Rate per 1,000",Offences,Sexual offences
E22000107,Trafford,2011/12,0.96344246428159164,Offence rate,"Rate per 1,000",Offences,Robbery
E22000107,Trafford,2011/12,29.720202100926148,Offence rate,"Rate per 1,000",Offences,Theft offences
E22000107,Trafford,2011/12,8.5333475407798112,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E22000107,Trafford,2011/12,7.6098635197172717,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E22000107,Trafford,2012/13,47.56683444081888,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E22000107,Trafford,2012/13,6.0548414512243989,Offence rate,"Rate per 1,000",Offences,Violence against the person
E22000107,Trafford,2012/13,0.66052815831538902,Offence rate,"Rate per 1,000",Offences,Sexual offences
E22000107,Trafford,2012/13,0.70456336886974824,Offence rate,"Rate per 1,000",Offences,Robbery
E22000107,Trafford,2012/13,27.70695448080285,Offence rate,"Rate per 1,000",Offences,Theft offences
E22000107,Trafford,2012/13,6.640509751597377,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E22000107,Trafford,2012/13,5.799437230009115,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E22000107,Trafford,2013/14,47.808223978134798,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E22000107,Trafford,2013/14,6.1145470154352894,Offence rate,"Rate per 1,000",Offences,Violence against the person
E22000107,Trafford,2013/14,0.90228988909718455,Offence rate,"Rate per 1,000",Offences,Sexual offences
E22000107,Trafford,2013/14,0.68766753683620374,Offence rate,"Rate per 1,000",Offences,Robbery
E22000107,Trafford,2013/14,28.076107714140548,Offence rate,"Rate per 1,000",Offences,Theft offences
E22000107,Trafford,2013/14,6.3379294637069226,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E22000107,Trafford,2013/14,5.6896823589186534,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E22000107,Trafford,2014/15,52.036533331015967,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E22000107,Trafford,2014/15,9.220234112259174,Offence rate,"Rate per 1,000",Offences,Violence against the person
E22000107,Trafford,2014/15,1.1210275216601635,Offence rate,"Rate per 1,000",Offences,Sexual offences
E22000107,Trafford,2014/15,0.71693620571289529,Offence rate,"Rate per 1,000",Offences,Robbery
E22000107,Trafford,2014/15,29.416109773795764,Offence rate,"Rate per 1,000",Offences,Theft offences
E22000107,Trafford,2014/15,6.8478270315365029,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E22000107,Trafford,2014/15,4.7143986860514628,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E22000107,Trafford,2015/16,56.379374911221205,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E22000107,Trafford,2015/16,12.02226249252106,Offence rate,"Rate per 1,000",Offences,Violence against the person
E22000107,Trafford,2015/16,1.3645031185568119,Offence rate,"Rate per 1,000",Offences,Sexual offences
E22000107,Trafford,2015/16,0.95127819937241465,Offence rate,"Rate per 1,000",Offences,Robbery
E22000107,Trafford,2015/16,27.806593520116735,Offence rate,"Rate per 1,000",Offences,Theft offences
E22000107,Trafford,2015/16,7.924448710609119,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E22000107,Trafford,2015/16,6.310288870045067,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E22000107,Trafford,2016/17,63.539006331151413,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E22000107,Trafford,2016/17,15.804270844511214,Offence rate,"Rate per 1,000",Offences,Violence against the person
E22000107,Trafford,2016/17,1.5795686232428372,Offence rate,"Rate per 1,000",Offences,Sexual offences
E22000107,Trafford,2016/17,0.94001502307114493,Offence rate,"Rate per 1,000",Offences,Robbery
E22000107,Trafford,2016/17,28.908681188968774,Offence rate,"Rate per 1,000",Offences,Theft offences
E22000107,Trafford,2016/17,8.4472582895160429,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E22000107,Trafford,2016/17,7.8592123618413989,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E22000107,Trafford,2017/18,78.899278425344775,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E22000107,Trafford,2017/18,22.061397890781777,Offence rate,"Rate per 1,000",Offences,Violence against the person
E22000107,Trafford,2017/18,2.3312411938004356,Offence rate,"Rate per 1,000",Offences,Sexual offences
E22000107,Trafford,2017/18,1.878655907091926,Offence rate,"Rate per 1,000",Offences,Robbery
E22000107,Trafford,2017/18,30.041415823406346,Offence rate,"Rate per 1,000",Offences,Theft offences
E22000107,Trafford,2017/18,8.7827163656547551,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E22000107,Trafford,2017/18,13.803851244609538,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E92000001,England,2008/09,84.320140873608892,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E23000005,Greater Manchester,2008/09,107.60407739649406,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E92000001,England,2008/09,12.994721618709045,Offence rate,"Rate per 1,000",Offences,Violence against the person
E23000005,Greater Manchester,2008/09,13.19277662481495,Offence rate,"Rate per 1,000",Offences,Violence against the person
E92000001,England,2008/09,0.91422734039542519,Offence rate,"Rate per 1,000",Offences,Sexual offences
E23000005,Greater Manchester,2008/09,1.0763409333957767,Offence rate,"Rate per 1,000",Offences,Sexual offences
E92000001,England,2008/09,1.5189439430570306,Offence rate,"Rate per 1,000",Offences,Robbery
E23000005,Greater Manchester,2008/09,2.7187517677658786,Offence rate,"Rate per 1,000",Offences,Robbery
E92000001,England,2008/09,42.482144161472,Offence rate,"Rate per 1,000",Offences,Theft offences
E23000005,Greater Manchester,2008/09,55.781936482416235,Offence rate,"Rate per 1,000",Offences,Theft offences
E92000001,England,2008/09,16.835803784866936,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E23000005,Greater Manchester,2008/09,23.111506534817146,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E92000001,England,2008/09,9.5743000251084585,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E23000005,Greater Manchester,2008/09,11.722765053284071,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E92000001,England,2009/10,76.938750771892146,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E23000005,Greater Manchester,2009/10,92.537539021842306,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E92000001,England,2009/10,12.705551715997032,Offence rate,"Rate per 1,000",Offences,Violence against the person
E23000005,Greater Manchester,2009/10,12.443096526077984,Offence rate,"Rate per 1,000",Offences,Violence against the person
E92000001,England,2009/10,0.96194498621879287,Offence rate,"Rate per 1,000",Offences,Sexual offences
E23000005,Greater Manchester,2009/10,1.0694627915116257,Offence rate,"Rate per 1,000",Offences,Sexual offences
E92000001,England,2009/10,1.4168057794976374,Offence rate,"Rate per 1,000",Offences,Robbery
E23000005,Greater Manchester,2009/10,2.2770931528045537,Offence rate,"Rate per 1,000",Offences,Robbery
E92000001,England,2009/10,38.639294425974228,Offence rate,"Rate per 1,000",Offences,Theft offences
E23000005,Greater Manchester,2009/10,48.412084395194363,Offence rate,"Rate per 1,000",Offences,Theft offences
E92000001,England,2009/10,14.361126120996213,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E23000005,Greater Manchester,2009/10,18.481248332542624,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E92000001,England,2009/10,8.8540277432082419,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E23000005,Greater Manchester,2009/10,9.8545538237111572,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E92000001,England,2010/11,73.178617498404734,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E23000005,Greater Manchester,2010/11,84.938327538143511,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E92000001,England,2010/11,12.012384536774686,Offence rate,"Rate per 1,000",Offences,Violence against the person
E23000005,Greater Manchester,2010/11,12.095083287465533,Offence rate,"Rate per 1,000",Offences,Violence against the person
E92000001,England,2010/11,0.97292185831810829,Offence rate,"Rate per 1,000",Offences,Sexual offences
E23000005,Greater Manchester,2010/11,1.0720375114637934,Offence rate,"Rate per 1,000",Offences,Sexual offences
E92000001,England,2010/11,1.42866226683417,Offence rate,"Rate per 1,000",Offences,Robbery
E23000005,Greater Manchester,2010/11,1.8470865391863804,Offence rate,"Rate per 1,000",Offences,Robbery
E92000001,England,2010/11,37.960716088726535,Offence rate,"Rate per 1,000",Offences,Theft offences
E23000005,Greater Manchester,2010/11,45.233164370624962,Offence rate,"Rate per 1,000",Offences,Theft offences
E92000001,England,2010/11,12.397392072067218,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E23000005,Greater Manchester,2010/11,15.005115853919547,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E92000001,England,2010/11,8.4065406756840098,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E23000005,Greater Manchester,2010/11,9.6858399754832973,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E92000001,England,2011/12,69.582587072501866,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E23000005,Greater Manchester,2011/12,76.781069943696863,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E92000001,England,2011/12,11.212110712472132,Offence rate,"Rate per 1,000",Offences,Violence against the person
E23000005,Greater Manchester,2011/12,12.174656562882607,Offence rate,"Rate per 1,000",Offences,Violence against the person
E92000001,England,2011/12,0.94072365778098632,Offence rate,"Rate per 1,000",Offences,Sexual offences
E23000005,Greater Manchester,2011/12,0.98954069758486707,Offence rate,"Rate per 1,000",Offences,Sexual offences
E92000001,England,2011/12,1.3918994502763664,Offence rate,"Rate per 1,000",Offences,Robbery
E23000005,Greater Manchester,2011/12,1.5774796466054886,Offence rate,"Rate per 1,000",Offences,Robbery
E92000001,England,2011/12,37.129900408134482,Offence rate,"Rate per 1,000",Offences,Theft offences
E23000005,Greater Manchester,2011/12,39.917485680023709,Offence rate,"Rate per 1,000",Offences,Theft offences
E92000001,England,2011/12,11.106245582937513,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E23000005,Greater Manchester,2011/12,13.272768734120483,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E92000001,England,2011/12,7.8017072609003852,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E23000005,Greater Manchester,2011/12,8.8491386224797051,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E92000001,England,2012/13,62.652934860828303,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E23000005,Greater Manchester,2012/13,67.176934712551571,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E92000001,England,2012/13,10.618265115958261,Offence rate,"Rate per 1,000",Offences,Violence against the person
E23000005,Greater Manchester,2012/13,10.823397455710278,Offence rate,"Rate per 1,000",Offences,Violence against the person
E92000001,England,2012/13,0.94309301254600864,Offence rate,"Rate per 1,000",Offences,Sexual offences
E23000005,Greater Manchester,2012/13,1.0322538361337998,Offence rate,"Rate per 1,000",Offences,Sexual offences
E92000001,England,2012/13,1.2030014252877987,Offence rate,"Rate per 1,000",Offences,Robbery
E23000005,Greater Manchester,2012/13,1.4794893546030254,Offence rate,"Rate per 1,000",Offences,Robbery
E92000001,England,2012/13,33.676507968255663,Offence rate,"Rate per 1,000",Offences,Theft offences
E23000005,Greater Manchester,2012/13,35.778469091594282,Offence rate,"Rate per 1,000",Offences,Theft offences
E92000001,England,2012/13,9.2947714836767137,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E23000005,Greater Manchester,2012/13,10.886703066151384,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E92000001,England,2012/13,6.9172958551038564,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E23000005,Greater Manchester,2012/13,7.1766219083587988,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E92000001,England,2013/14,61.403963817889753,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E23000005,Greater Manchester,2013/14,67.309005740405723,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E92000001,England,2013/14,11.105208238520818,Offence rate,"Rate per 1,000",Offences,Violence against the person
E23000005,Greater Manchester,2013/14,10.902958009933453,Offence rate,"Rate per 1,000",Offences,Violence against the person
E92000001,England,2013/14,1.1226923439941905,Offence rate,"Rate per 1,000",Offences,Sexual offences
E23000005,Greater Manchester,2013/14,1.187912683050163,Offence rate,"Rate per 1,000",Offences,Sexual offences
E92000001,England,2013/14,1.0602364250957341,Offence rate,"Rate per 1,000",Offences,Robbery
E23000005,Greater Manchester,2013/14,1.4433379717085026,Offence rate,"Rate per 1,000",Offences,Robbery
E92000001,England,2013/14,32.51349331058973,Offence rate,"Rate per 1,000",Offences,Theft offences
E23000005,Greater Manchester,2013/14,36.841210982398977,Offence rate,"Rate per 1,000",Offences,Theft offences
E92000001,England,2013/14,8.8074435790408252,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E23000005,Greater Manchester,2013/14,10.279942414553762,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E92000001,England,2013/14,6.7948899206484557,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E23000005,Greater Manchester,2013/14,6.6536436787608686,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E92000001,England,2014/15,62.149711755044947,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E23000005,Greater Manchester,2014/15,73.806775718499452,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E92000001,England,2014/15,13.52620345478098,Offence rate,"Rate per 1,000",Offences,Violence against the person
E23000005,Greater Manchester,2014/15,15.15935453343416,Offence rate,"Rate per 1,000",Offences,Violence against the person
E92000001,England,2014/15,1.5427037893066766,Offence rate,"Rate per 1,000",Offences,Sexual offences
E23000005,Greater Manchester,2014/15,1.8167935105462467,Offence rate,"Rate per 1,000",Offences,Sexual offences
E92000001,England,2014/15,0.91191413656642395,Offence rate,"Rate per 1,000",Offences,Robbery
E23000005,Greater Manchester,2014/15,1.302710965472816,Offence rate,"Rate per 1,000",Offences,Robbery
E92000001,England,2014/15,30.601652250071691,Offence rate,"Rate per 1,000",Offences,Theft offences
E23000005,Greater Manchester,2014/15,37.213679976061073,Offence rate,"Rate per 1,000",Offences,Theft offences
E92000001,England,2014/15,8.6964428665400177,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E23000005,Greater Manchester,2014/15,11.003946090245625,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E92000001,England,2014/15,6.8707952577791591,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E23000005,Greater Manchester,2014/15,7.3102906427395329,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E92000001,England,2015/16,67.285209104882043,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E23000005,Greater Manchester,2015/16,82.331455395965676,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E92000001,England,2015/16,17.182697199593687,Offence rate,"Rate per 1,000",Offences,Violence against the person
E23000005,Greater Manchester,2015/16,18.931015196018642,Offence rate,"Rate per 1,000",Offences,Violence against the person
E92000001,England,2015/16,1.8358469962176216,Offence rate,"Rate per 1,000",Offences,Sexual offences
E23000005,Greater Manchester,2015/16,2.131772084993973,Offence rate,"Rate per 1,000",Offences,Sexual offences
E92000001,England,2015/16,0.9212650169051394,Offence rate,"Rate per 1,000",Offences,Robbery
E23000005,Greater Manchester,2015/16,1.2915169023520185,Offence rate,"Rate per 1,000",Offences,Robbery
E92000001,England,2015/16,30.601537083917854,Offence rate,"Rate per 1,000",Offences,Theft offences
E23000005,Greater Manchester,2015/16,38.737815109429135,Offence rate,"Rate per 1,000",Offences,Theft offences
E92000001,England,2015/16,9.2554731592456658,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E23000005,Greater Manchester,2015/16,12.541193198987738,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E92000001,England,2015/16,7.4883896490020785,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E23000005,Greater Manchester,2015/16,8.69814290418417,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E92000001,England,2016/17,74.259677966730635,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E23000005,Greater Manchester,2016/17,97.128666961750781,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E92000001,England,2016/17,20.063071576234705,Offence rate,"Rate per 1,000",Offences,Violence against the person
E23000005,Greater Manchester,2016/17,24.367315089195166,Offence rate,"Rate per 1,000",Offences,Violence against the person
E92000001,England,2016/17,2.0784747990132648,Offence rate,"Rate per 1,000",Offences,Sexual offences
E23000005,Greater Manchester,2016/17,2.4807399518594111,Offence rate,"Rate per 1,000",Offences,Sexual offences
E92000001,England,2016/17,1.0629842004192032,Offence rate,"Rate per 1,000",Offences,Robbery
E23000005,Greater Manchester,2016/17,1.7062349288330465,Offence rate,"Rate per 1,000",Offences,Robbery
E92000001,England,2016/17,32.488781370578103,Offence rate,"Rate per 1,000",Offences,Theft offences
E23000005,Greater Manchester,2016/17,42.010270815321768,Offence rate,"Rate per 1,000",Offences,Theft offences
E92000001,England,2016/17,9.6157021075714741,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E23000005,Greater Manchester,2016/17,13.650242536629221,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E92000001,England,2016/17,8.9506639129138925,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E23000005,Greater Manchester,2016/17,12.913863639912172,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E92000001,England,2017/18,83.004748474376711,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E23000005,Greater Manchester,2017/18,122.19959120324621,Offence rate,"Rate per 1,000",Offences,Total recorded crime
E92000001,England,2017/18,23.710237595246454,Offence rate,"Rate per 1,000",Offences,Violence against the person
E23000005,Greater Manchester,2017/18,33.858425715358358,Offence rate,"Rate per 1,000",Offences,Violence against the person
E92000001,England,2017/18,2.5405086087052764,Offence rate,"Rate per 1,000",Offences,Sexual offences
E23000005,Greater Manchester,2017/18,3.4241402969745875,Offence rate,"Rate per 1,000",Offences,Sexual offences
E92000001,England,2017/18,1.3672633059520609,Offence rate,"Rate per 1,000",Offences,Robbery
E23000005,Greater Manchester,2017/18,2.4967240161619997,Offence rate,"Rate per 1,000",Offences,Robbery
E92000001,England,2017/18,34.471967329705961,Offence rate,"Rate per 1,000",Offences,Theft offences
E23000005,Greater Manchester,2017/18,44.191979125761819,Offence rate,"Rate per 1,000",Offences,Theft offences
E92000001,England,2017/18,9.9433367191944679,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E23000005,Greater Manchester,2017/18,14.635125163439589,Offence rate,"Rate per 1,000",Offences,Criminal damage and arson
E92000001,England,2017/18,10.971434915572495,Offence rate,"Rate per 1,000",Offences,Other crimes against society
E23000005,Greater Manchester,2017/18,23.593196885549855,Offence rate,"Rate per 1,000",Offences,Other crimes against society
