area_code,area_name,period,indicator,measure,unit,value,group
E08000001,Bolton,2007,Reports of potholes on FixMyStreet.com,Count,Reports,8,A60
E08000003,Manchester,2007,Reports of potholes on FixMyStreet.com,Count,Reports,2,A60
E08000005,Rochdale,2007,Reports of potholes on FixMyStreet.com,Count,Reports,2,A60
E08000006,Salford,2007,Reports of potholes on FixMyStreet.com,Count,Reports,7,A60
E08000007,Stockport,2007,Reports of potholes on FixMyStreet.com,Count,Reports,4,A60
E08000008,Tameside,2007,Reports of potholes on FixMyStreet.com,Count,Reports,1,A60
E08000009,Trafford,2007,Reports of potholes on FixMyStreet.com,Count,Reports,1,A60
E08000001,Bolton,2008,Reports of potholes on FixMyStreet.com,Count,Reports,20,A60
E08000002,Bury,2008,Reports of potholes on FixMyStreet.com,Count,Reports,7,A60
E08000003,Manchester,2008,Reports of potholes on FixMyStreet.com,Count,Reports,29,A60
E08000004,Oldham,2008,Reports of potholes on FixMyStreet.com,Count,Reports,11,A60
E08000005,Rochdale,2008,Reports of potholes on FixMyStreet.com,Count,Reports,7,A60
E08000006,Salford,2008,Reports of potholes on FixMyStreet.com,Count,Reports,31,A60
E08000007,Stockport,2008,Reports of potholes on FixMyStreet.com,Count,Reports,13,A60
E08000008,Tameside,2008,Reports of potholes on FixMyStreet.com,Count,Reports,2,A60
E08000009,Trafford,2008,Reports of potholes on FixMyStreet.com,Count,Reports,12,A60
E08000010,Wigan,2008,Reports of potholes on FixMyStreet.com,Count,Reports,1,A60
E08000001,Bolton,2009,Reports of potholes on FixMyStreet.com,Count,Reports,58,A60
E08000002,Bury,2009,Reports of potholes on FixMyStreet.com,Count,Reports,6,A60
E08000003,Manchester,2009,Reports of potholes on FixMyStreet.com,Count,Reports,57,A60
E08000004,Oldham,2009,Reports of potholes on FixMyStreet.com,Count,Reports,72,A60
E08000005,Rochdale,2009,Reports of potholes on FixMyStreet.com,Count,Reports,14,A60
E08000006,Salford,2009,Reports of potholes on FixMyStreet.com,Count,Reports,55,A60
E08000007,Stockport,2009,Reports of potholes on FixMyStreet.com,Count,Reports,33,A60
E08000008,Tameside,2009,Reports of potholes on FixMyStreet.com,Count,Reports,21,A60
E08000009,Trafford,2009,Reports of potholes on FixMyStreet.com,Count,Reports,12,A60
E08000010,Wigan,2009,Reports of potholes on FixMyStreet.com,Count,Reports,10,A60
E08000001,Bolton,2010,Reports of potholes on FixMyStreet.com,Count,Reports,49,A60
E08000002,Bury,2010,Reports of potholes on FixMyStreet.com,Count,Reports,24,A60
E08000003,Manchester,2010,Reports of potholes on FixMyStreet.com,Count,Reports,103,A60
E08000004,Oldham,2010,Reports of potholes on FixMyStreet.com,Count,Reports,80,A60
E08000005,Rochdale,2010,Reports of potholes on FixMyStreet.com,Count,Reports,55,A60
E08000006,Salford,2010,Reports of potholes on FixMyStreet.com,Count,Reports,84,A60
E08000007,Stockport,2010,Reports of potholes on FixMyStreet.com,Count,Reports,121,A60
E08000008,Tameside,2010,Reports of potholes on FixMyStreet.com,Count,Reports,13,A60
E08000009,Trafford,2010,Reports of potholes on FixMyStreet.com,Count,Reports,24,A60
E08000010,Wigan,2010,Reports of potholes on FixMyStreet.com,Count,Reports,13,A60
E08000001,Bolton,2011,Reports of potholes on FixMyStreet.com,Count,Reports,86,A60
E08000002,Bury,2011,Reports of potholes on FixMyStreet.com,Count,Reports,40,A60
E08000003,Manchester,2011,Reports of potholes on FixMyStreet.com,Count,Reports,158,A60
E08000004,Oldham,2011,Reports of potholes on FixMyStreet.com,Count,Reports,302,A60
E08000005,Rochdale,2011,Reports of potholes on FixMyStreet.com,Count,Reports,37,A60
E08000006,Salford,2011,Reports of potholes on FixMyStreet.com,Count,Reports,50,A60
E08000007,Stockport,2011,Reports of potholes on FixMyStreet.com,Count,Reports,138,A60
E08000008,Tameside,2011,Reports of potholes on FixMyStreet.com,Count,Reports,38,A60
E08000009,Trafford,2011,Reports of potholes on FixMyStreet.com,Count,Reports,46,A60
E08000010,Wigan,2011,Reports of potholes on FixMyStreet.com,Count,Reports,20,A60
E08000001,Bolton,2012,Reports of potholes on FixMyStreet.com,Count,Reports,64,A60
E08000002,Bury,2012,Reports of potholes on FixMyStreet.com,Count,Reports,92,A60
E08000003,Manchester,2012,Reports of potholes on FixMyStreet.com,Count,Reports,215,A60
E08000004,Oldham,2012,Reports of potholes on FixMyStreet.com,Count,Reports,202,A60
E08000005,Rochdale,2012,Reports of potholes on FixMyStreet.com,Count,Reports,30,A60
E08000006,Salford,2012,Reports of potholes on FixMyStreet.com,Count,Reports,70,A60
E08000007,Stockport,2012,Reports of potholes on FixMyStreet.com,Count,Reports,197,A60
E08000008,Tameside,2012,Reports of potholes on FixMyStreet.com,Count,Reports,32,A60
E08000009,Trafford,2012,Reports of potholes on FixMyStreet.com,Count,Reports,31,A60
E08000010,Wigan,2012,Reports of potholes on FixMyStreet.com,Count,Reports,20,A60
E08000001,Bolton,2013,Reports of potholes on FixMyStreet.com,Count,Reports,89,A60
E08000002,Bury,2013,Reports of potholes on FixMyStreet.com,Count,Reports,108,A60
E08000003,Manchester,2013,Reports of potholes on FixMyStreet.com,Count,Reports,140,A60
E08000004,Oldham,2013,Reports of potholes on FixMyStreet.com,Count,Reports,92,A60
E08000005,Rochdale,2013,Reports of potholes on FixMyStreet.com,Count,Reports,33,A60
E08000006,Salford,2013,Reports of potholes on FixMyStreet.com,Count,Reports,18,A60
E08000007,Stockport,2013,Reports of potholes on FixMyStreet.com,Count,Reports,143,A60
E08000008,Tameside,2013,Reports of potholes on FixMyStreet.com,Count,Reports,33,A60
E08000009,Trafford,2013,Reports of potholes on FixMyStreet.com,Count,Reports,64,A60
E08000010,Wigan,2013,Reports of potholes on FixMyStreet.com,Count,Reports,40,A60
E08000001,Bolton,2014,Reports of potholes on FixMyStreet.com,Count,Reports,60,A60
E08000002,Bury,2014,Reports of potholes on FixMyStreet.com,Count,Reports,114,A60
E08000003,Manchester,2014,Reports of potholes on FixMyStreet.com,Count,Reports,120,A60
E08000004,Oldham,2014,Reports of potholes on FixMyStreet.com,Count,Reports,65,A60
E08000005,Rochdale,2014,Reports of potholes on FixMyStreet.com,Count,Reports,16,A60
E08000006,Salford,2014,Reports of potholes on FixMyStreet.com,Count,Reports,19,A60
E08000007,Stockport,2014,Reports of potholes on FixMyStreet.com,Count,Reports,83,A60
E08000008,Tameside,2014,Reports of potholes on FixMyStreet.com,Count,Reports,49,A60
E08000009,Trafford,2014,Reports of potholes on FixMyStreet.com,Count,Reports,67,A60
E08000010,Wigan,2014,Reports of potholes on FixMyStreet.com,Count,Reports,25,A60
E08000001,Bolton,2015,Reports of potholes on FixMyStreet.com,Count,Reports,73,A60
E08000002,Bury,2015,Reports of potholes on FixMyStreet.com,Count,Reports,138,A60
E08000003,Manchester,2015,Reports of potholes on FixMyStreet.com,Count,Reports,164,A60
E08000004,Oldham,2015,Reports of potholes on FixMyStreet.com,Count,Reports,31,A60
E08000005,Rochdale,2015,Reports of potholes on FixMyStreet.com,Count,Reports,17,A60
E08000007,Stockport,2015,Reports of potholes on FixMyStreet.com,Count,Reports,39,A60
E08000008,Tameside,2015,Reports of potholes on FixMyStreet.com,Count,Reports,43,A60
E08000009,Trafford,2015,Reports of potholes on FixMyStreet.com,Count,Reports,66,A60
E08000010,Wigan,2015,Reports of potholes on FixMyStreet.com,Count,Reports,28,A60
E08000001,Bolton,2016,Reports of potholes on FixMyStreet.com,Count,Reports,71,A60
E08000002,Bury,2016,Reports of potholes on FixMyStreet.com,Count,Reports,159,A60
E08000003,Manchester,2016,Reports of potholes on FixMyStreet.com,Count,Reports,251,A60
E08000004,Oldham,2016,Reports of potholes on FixMyStreet.com,Count,Reports,46,A60
E08000005,Rochdale,2016,Reports of potholes on FixMyStreet.com,Count,Reports,33,A60
E08000007,Stockport,2016,Reports of potholes on FixMyStreet.com,Count,Reports,50,A60
E08000008,Tameside,2016,Reports of potholes on FixMyStreet.com,Count,Reports,48,A60
E08000009,Trafford,2016,Reports of potholes on FixMyStreet.com,Count,Reports,151,A60
E08000010,Wigan,2016,Reports of potholes on FixMyStreet.com,Count,Reports,51,A60
E08000001,Bolton,2017,Reports of potholes on FixMyStreet.com,Count,Reports,82,A60
E08000002,Bury,2017,Reports of potholes on FixMyStreet.com,Count,Reports,121,A60
E08000003,Manchester,2017,Reports of potholes on FixMyStreet.com,Count,Reports,394,A60
E08000004,Oldham,2017,Reports of potholes on FixMyStreet.com,Count,Reports,46,A60
E08000005,Rochdale,2017,Reports of potholes on FixMyStreet.com,Count,Reports,27,A60
E08000007,Stockport,2017,Reports of potholes on FixMyStreet.com,Count,Reports,68,A60
E08000008,Tameside,2017,Reports of potholes on FixMyStreet.com,Count,Reports,55,A60
E08000009,Trafford,2017,Reports of potholes on FixMyStreet.com,Count,Reports,186,A60
E08000010,Wigan,2017,Reports of potholes on FixMyStreet.com,Count,Reports,50,A60
E08000001,Bolton,2018,Reports of potholes on FixMyStreet.com,Count,Reports,163,A60
E08000002,Bury,2018,Reports of potholes on FixMyStreet.com,Count,Reports,253,A60
E08000003,Manchester,2018,Reports of potholes on FixMyStreet.com,Count,Reports,589,A60
E08000004,Oldham,2018,Reports of potholes on FixMyStreet.com,Count,Reports,119,A60
E08000005,Rochdale,2018,Reports of potholes on FixMyStreet.com,Count,Reports,60,A60
E08000007,Stockport,2018,Reports of potholes on FixMyStreet.com,Count,Reports,54,A60
E08000008,Tameside,2018,Reports of potholes on FixMyStreet.com,Count,Reports,135,A60
E08000009,Trafford,2018,Reports of potholes on FixMyStreet.com,Count,Reports,353,A60
E08000010,Wigan,2018,Reports of potholes on FixMyStreet.com,Count,Reports,91,A60
